price,hostings
72,1
116,3
62,1
107,2
502,20
117,2
104,2
172,1
213,1
162,1
139,1
159,12
259,10
225,2
103,1
527,1
197,6
147,6
45,7
90,1
778,48
166,1
192,5
55,1
117,14
95,4
177,21
108,1
239,27
131,27
80,1
949,48
71,3
303,1
128,5
55,5
522,3
536,3
32,5
122,3
63,3
350,13
409,13
95,1
49,1
103,1
171,5
70,3
54,2
95,3
156,1
185,5
136,5
120,1
257,84
158,2
139,3
428,44
156,2
95,1
91,1
270,28
288,17
58,7
205,2
189,2
237,6
53,50
180,6
150,1
87,6
78,25
278,2
136,10
45,1
225,1
116,1
423,1
338,1
183,5
54,4
178,4
243,1
48,24
43,6
88,21
34,1
60,1
68,4
185,4
83,5
81,1
102,1
140,1
342,1
215,43
135,1
107,1
117,5
350,7
109,1
334,1
263,13
300,13
238,95
235,2
134,2
44,15
47,15
92,15
117,1
142,1
72,4
161,7
79,1
268,1
1222,6
39,6
53,12
710,15
97,86
117,6
150,2
135,1
41,6
41,1
165,2
423,13
397,13
2302,13
84,86
87,21
78,86
394,8
238,16
135,30
399,8
24,2
285,8
113,1
124,4
44,2
104,1
43,1
92,1
45,2
125,56
176,4
68,28
80,11
135,1
149,11
80,11
80,11
153,1
2303,13
29,2
170,2
276,10
260,10
29,1
272,2
600,48
58,67
198,1
293,10
439,10
117,1
53,1
45,1
91,2
149,1
101,3
52,1
144,10
53,1
160,27
582,30
557,103
55,13
168,10
24,1
74,7
74,7
172,5
99,18
271,1
218,9
297,2
135,2
122,1
380,25
90,1
162,1
168,25
383,17
136,4
188,6
102,2
63,2
126,23
126,23
126,23
135,23
78,1
109,1
24,1
54,13
211,3
312,1
66,2
460,6
140,10
65,1
27,3
136,1
38,2
35,3
270,1
66,21
226,1
81,1
113,1
158,16
30,4
136,1
2000,4
103,21
213,53
55,1
256,1
172,1
39,3
148,1
148,6
77,2
255,2
140,1
44,1
48,9
50,9
162,2
83,1
137,5
379,20
382,20
56,10
134,1
72,3
753,93
173,9
44,18
29,18
201,1
32,2
150,1
204,27
137,2
175,15
300,103
105,13
99,1
171,1
671,14
36,6
386,4
43,3
301,3
314,7
195,2
73,21
200,57
87,1
104,8
206,113
140,1
78,1
144,1
350,26
225,79
143,1
70,1
111,7
474,27
180,1
42,18
78,21
135,2
270,2
201,1
176,2
109,1
53,21
63,1
205,11
112,11
105,2
72,1
63,1
167,1
383,1
447,18
102,1
191,2
114,6
140,98
265,40
108,6
90,6
63,5
259,1
89,6
132,19
100,6
120,9
122,1
97,6
45,1
80,2
350,98
77,1
62,68
138,7
862,5
90,1
535,50
564,405
98,1
612,44
211,8
260,98
410,13
232,1
395,13
306,13
168,48
96,1
72,2
114,2
65,22
180,1
123,1
153,2
800,3
97,1
251,3
110,1
125,3
115,1
30,2
443,21
39,1
133,38
443,17
238,5
156,1
32,2
81,1
147,6
145,2
400,2
99,5
230,26
79,5
125,1
743,9
246,103
154,1
404,2
110,9
135,1
136,38
42,1
709,113
113,38
114,15
115,38
123,38
606,1
126,23
126,23
187,23
436,15
518,15
110,38
143,38
262,4
329,1
143,38
164,32
220,1
183,1
143,2
206,1
78,5
493,4
118,2
92,5
47,2
640,1
228,4
252,1
212,1
850,8
383,14
232,14
100,9
234,405
90,2
256,19
322,9
32,3
175,1
233,46
141,76
156,76
182,76
217,76
176,2
85,5
218,20
59,3
51,1
374,3
42,3
45,3
266,2
77,23
149,6
195,1
81,23
153,84
72,1
206,2
55,3
186,6
63,2
240,3
95,5
334,6
77,23
96,2
52,3
47,3
52,3
147,5
64,1
255,31
217,79
246,26
503,1
100,9
115,9
571,9
500,9
500,9
500,9
46,44
100,7
200,4
571,7
571,7
571,7
571,7
571,7
571,7
571,7
500,7
500,7
500,7
500,7
500,7
128,2
211,1
259,4
206,1
135,5
80,1
94,2
47,2
305,6
90,7
213,6
78,7
207,1
186,6
59,5
398,7
38,1
56,1
137,1
79,5
44,1
65,6
89,56
124,1
233,6
41,3
81,6
102,6
131,2
72,6
94,8
87,8
97,8
34,14
91,8
82,8
143,8
236,8
297,8
29,1
110,1
138,1
80,2
105,5
99,8
500,63
95,8
143,8
88,8
90,8
85,8
224,8
311,8
125,8
300,1
177,19
763,2
160,1
746,2
243,1
144,1
301,2
131,2
42,2
33,2
63,2
180,1
181,1
40,14
155,18
197,1
44,18
241,3
146,8
248,1
166,1
52,1
63,1
50,1
113,13
64,2
395,5
180,2
135,5
112,2
43,6
166,4
107,34
56,1
78,1
105,2
142,1
28,4
56,2
229,1
110,1
242,6
143,1
65,1
115,1
143,2
144,1
218,1
170,5
35,25
117,1
108,2
282,57
135,2
709,70
176,6
104,2
119,17
363,14
234,4
102,3
640,18
156,54
118,1
150,1
288,3
121,3
38,5
222,1
77,2
270,2
135,3
166,5
121,5
158,1
219,19
78,6
81,6
291,19
293,4
255,9
175,1
176,4
298,1
183,5
246,405
160,4
155,1
403,10
360,1
198,12
229,1
210,12
578,17
66,4
78,67
74,7
34,16
72,1
191,2
371,1
192,1
173,59
63,2
92,1
150,1
34,6
120,2
45,2
198,5
600,1
264,4
150,8
247,5
161,1
157,20
102,18
605,214
748,214
549,214
63,1
303,7
182,6
188,1
188,1
59,2
127,4
93,4
85,4
100,4
200,9
460,23
240,95
44,1
144,14
510,5
90,4
216,1
216,14
182,14
105,1
57,4
97,3
360,252
64,1
141,4
143,1
296,4
200,2
63,2
31,1
242,39
560,9
467,14
165,6
253,1
86,7
289,9
264,14
124,1
244,14
55,3
102,27
51,2
320,17
331,405
226,2
751,30
229,2
272,8
96,1
325,1
107,1
185,1
1000,8
394,3
342,4
177,1
238,2
138,4
277,3
77,2
83,5
83,5
83,5
90,4
109,3
57,1
59,1
64,52
136,1
230,1
149,1
81,1
187,2
279,2
106,1
242,2
285,8
110,4
39,2
30812,1
140,26
101,1
199,3
159,1
87,5
50,2
94,1
240,1
226,277
41,5
230,1
250,4
135,2
167,1
41,1
80,2
52,1
89,1
226,1
150,3
80,2
135,54
253,54
172,18
240,1
125,26
32,30
84,8
172,1
66,8
134,2
163,1
102,26
216,1
104,32
105,2
181,3
195,4
298,405
54,1
114,1
133,1
191,9
81,13
149,1
145,1
71,8
398,13
40,1
58,1
204,6
38,2
82,10
55,3
61,8
32,3
225,1
40,2
47,2
87,1
72,1
360,1
69,8
199,3
55,8
60,8
271,9
75,8
94,76
140,76
77,2
198,11
45,1
65,1
75,4
250,1
2363,2
90,3
112,1
43,5
180,2
47,5
43,5
215,2
86,1
374,405
98,2
80,1
297,14
240,2
2500,1
215,4
45,6
172,8
270,1
261,252
85,3
147,10
175,10
463,10
146,116
152,2
89,1
114,16
57,6
103,16
138,16
153,1
57,1
225,6
57,1
171,6
136,6
215,6
117,6
160,1
119,6
126,6
114,6
323,1
153,1
133,42
442,1
91,42
635,103
352,4
377,55
272,3
77,1
41,1
160,1
164,1
32,8
69,48
180,2
131,14
167,65
132,13
77,1
113,1
48,2
125,30
85,1
378,4
450,1
175,1
272,2
150,1
62,3
121,2
37,1
220,4
94,1
561,4
120,2
70,1
86,18
43,5
450,1
146,1
54,9
154,7
120,1
40,9
61,9
133,2
124,18
78,2
298,2
290,3
161,2
155,3
40,1
55,16
50,1
150,1
108,1
73,8
65,4
237,7
347,2
234,1
28,2
236,13
81,48
212,13
73,8
90,2
270,1
200,1
183,2
413,6
143,1
95,48
48,1
44,44
90,48
59,2
312,48
206,1
171,6
64,1
158,33
126,37
194,6
135,1
327,113
93,8
110,6
150,6
41,24
207,6
224,6
230,6
303,6
484,6
168,4
293,68
528,103
121,1
3223,13
176,1
311,8
581,252
112,13
309,9
180,1
87,1
328,9
281,7
144,9
56,2
56,2
231,8
326,1
226,8
70,1
312,29
44,2
143,1
189,1
56,1
1332,4
239,13
106,1
1760,1
304,14
200,6
165,1
57,9
140,54
44,9
164,59
47,9
39,9
42,1
46,1
171,1
145,4
185,3
141,3
49,4
124,277
35,1
138,6
133,1
147,1
72,1
352,5
77,20
146,14
198,8
135,1
108,1
85,1
250,3
183,8
412,3
119,8
60,2
81,1
166,2
93,9
70,6
96,1
180,1
90,6
72,6
72,6
72,6
81,6
162,1
180,1
52,1
109,2
152,1
61,1
63,1
126,2
84,2
45,1
114,9
105,14
361,1
150,1
113,1
171,1
108,14
136,1
34,1
219,1
70,1
167,7
43,1
119,6
192,1
136,1
48,5
90,17
233,1
213,13
58,5
129,10
269,2
45,1
341,3
210,1
120,1
363,15
407,103
195,8
300,95
162,1
139,4
354,405
187,8
156,3
178,18
62,3
192,4
137,12
84,1
206,1
127,1
179,1
158,2
93,1
97,7
96,37
97,37
45,1
52,1
63,1
171,18
138,1
592,79
146,4
51,1
236,30
57,1
150,1
129,2
13,2
369,405
47,2
206,54
184,8
90,1
133,1
52,2
56,1
111,2
108,1
85,1
100,3
80,3
57,5
374,405
412,93
226,1
122,19
72,2
276,4
171,8
51,1
213,2
78,1
174,1
139,14
107,29
180,2
129,3
113,1
32,1
72,1
315,3
159,1
106,1
500,63
500,63
68,1
500,63
1000,63
63,2
143,1
275,63
292,1
79,2
36,1
107,3
50,24
176,1
147,9
162,1
135,1
121,4
500,7
195,4
57,8
189,6
59,2
60,2
168,9
249,4
143,4
135,1
174,1
194,1
630,1
120,11
238,1
37,4
88,8
179,1
164,1
500,48
114,5
117,7
67,1
186,6
42,4
119,28
128,1
186,8
228,79
190,8
77,1
500,63
199,5
500,63
55,24
500,63
70,3
500,63
274,2
47,24
500,63
500,63
49,24
271,4
117,2
162,2
63,10
177,2
90,1
51,10
63,10
43,4
50,10
51,10
62,10
180,5
51,10
53,10
46,10
70,21
145,1
1000,1
140,1
125,1
136,14
140,14
177,1
127,5
81,1
37,1
123,2
32,65
121,2
35,65
31,65
111,31
331,5
44,1
289,4
140,1
52,1
278,1
262,4
36,4
121,16
45,3
936,2
37,4
586,21
297,22
241,1
291,103
37,65
130,1
35,65
169,1
205,17
80,2
85,1
161,1
315,1
600,2
108,1
444,103
87,3
338,103
122,1
53,1
58,1
188,2
500,42
110,1
135,1
180,1
360,1
44,3
202,1
88,1
81,1
250,210
117,5
586,17
48,4
72,1
160,252
134,1
72,7
405,1
350,32
192,6
400,1
215,1
41,1
128,6
217,103
129,1
44,4
98,6
388,20
154,1
152,1
216,66
44,4
126,1
200,1
271,2
397,66
184,1
270,1
516,2
110,12
133,1
80,1
309,405
63,1
65,1
1200,3
158,28
103,25
126,1
75,1
29,2
980,25
83,8
240,6
320,1
121,13
31,2
400,1
59,1
408,57
70,1
222,4
104,3
210,2
53,3
165,7
130,1
180,1
51,39
130,5
50,39
67,1
174,20
55,1
99,28
60,39
108,2
133,3
131,2
45,2
60,1
145,16
285,7
521,103
77,23
73,1
288,1
100,8
140,1
80,2
224,4
207,1
67,4
49,3
96,3
350,1
442,40
36,2
150,1
58,2
109,25
103,1
40,1
40,1
88,26
122,2
169,10
254,2
179,1
185,10
47,5
232,1
240,1
68,1
333,2
42,24
270,7
295,1
43,1
566,1
32,1
72,1
121,13
125,13
240,1
90,1
155,13
45,1
110,1
81,2
160,1
51,1
174,54
128,2
55,44
99,2
50,11
144,63
125,63
54,2
219,8
277,3
180,2
121,7
208,1
90,2
104,26
117,26
387,95
90,1
57,13
122,28
144,19
444,103
239,2
215,2
324,6
48,1
67,1
79,1
24,14
64,4
187,19
300,14
99,3
153,2
54,4
233,1
36,1
152,3
225,1
108,1
88,1
85,1
83,1
45,1
77,56
400,1
405,3
232,2
170,1
171,1
63,2
67,2
43,1
77,1
183,9
133,3
136,2
50,1
32,3
300,1
66,34
171,7
170,7
101,1
234,1
107,1
571,7
196,31
95,1
72,56
83,1
112,1
162,2
270,2
499,1
43,1
40,10
270,6
88,26
127,2
180,1
36,3
531,103
300,1
363,405
119,18
149,40
57,67
131,1
236,103
270,2
140,1
187,1
288,1
57,1
166,18
89,1
88,1
240,2
50,2
107,18
122,1
221,103
35,1
53,1
81,7
187,9
375,3
619,1
50,1
67,1
97,34
101,1
86,26
74,4
74,4
528,405
45,2
200,1
44,4
586,4
231,103
155,1
60,1
113,28
78,1
300,1
180,1
238,2
306,103
161,14
165,1
169,16
173,40
463,35
126,2
101,2
157,2
188,1
47,1
57,3
105,31
63,13
112,1
54,3
1500,13
1435,13
146,14
78,3
71,2
73,3
98,26
93,26
993,4
37,2
217,5
35,1
40,1
158,5
181,2
173,6
41,4
72,47
174,1
59,1
64,1
104,1
60,1
232,9
518,1
154,4
143,4
268,4
170,14
153,1
137,2
36,2
73,7
86,1
47,5
149,1
69,2
167,1
248,2
155,1
56,1
36,2
43,18
57,1
45,1
127,28
600,1
677,8
74,4
64,3
65,7
245,44
320,18
181,38
54,2
340,5
59,1
452,5
356,5
356,5
500,8
500,8
500,8
500,8
500,9
500,9
500,9
500,9
500,9
500,9
500,9
275,4
283,1
223,4
373,1
303,1
480,1
219,42
103,9
89,15
165,18
206,2
465,12
296,1
59,2
38,1
75,19
232,2
290,3
99,9
176,138
96,9
158,1
40,1
94,2
268,26
235,14
292,1
219,17
390,37
637,95
117,1
129,1
179,2
36,1
44,2
144,1
59,1
146,14
477,1
140,14
200,1
258,1
228,3
79,2
60,1
270,2
54,2
127,1
95,1
295,35
108,1
2160,22
1400,22
1350,22
1170,22
474,22
212,2
750,22
240,2
183,1
1350,22
990,22
1710,22
246,1
1800,22
990,22
96,1
65,2
141,4
249,1
114,3
95,3
2700,22
48,1
1980,22
184,38
1170,22
155,38
1800,22
160,38
2055,22
473,22
243,1
172,18
234,1
75,1
104,1
90,2
109,2
90,1
380,3
45,1
250,2
170,1
50,1
350,15
69,5
70,1
39,2
86,1
60,19
63,19
55,2
71,19
58,19
124,2
63,1
280,1
169,22
358,113
271,103
300,1
249,11
460,12
36,1
95,1
930,8
41,2
140,1
120,30
136,1
400,1
236,1
51,1
93,11
112,76
181,8
45,65
142,1
96,14
32,65
90,3
32,65
360,1
50,4
220,1
1000,7
1150,8
50,2
95,1
41,1
283,4
116,12
112,5
375,20
128,28
152,1
136,1
880,214
385,2
102,47
101,47
103,47
106,47
99,47
90,47
187,28
195,1
278,405
83,1
91,5
158,1
85,5
91,37
360,6
91,37
87,37
399,5
94,37
444,1
73,1
20,18
279,15
165,1
270,1
227,4
135,1
300,5
117,1
47,1
34,1
53,2
175,8
60,1
111,1
31,1
199,2
121,28
78,1
270,1
197,2
497,1
66,1
128,40
36,2
96,1
62,26
147,2
96,26
191,12
550,4
200,10
74,1
91,2
67,2
59,2
50,1
105,1
52,1
153,2
82,1
117,1
250,10
176,10
208,2
207,3
108,1
122,1
31,65
185,1
35,1
420,405
38,4
129,4
332,2
79,1
104,2
182,56
144,1
160,1
72,1
576,1
301,15
60,1
198,1
188,2
1500,13
33,4
63,3
72,1
277,1
219,6
400,19
207,1
79,11
253,4
55,1
189,2
45,2
109,1
64,1
165,9
245,18
238,15
124,22
189,1
58,67
125,4
157,2
111,1
160,252
73,1
52,1
146,1
56,3
152,17
240,3
214,3
200,1
59,1
113,2
261,2
161,2
135,1
356,1
81,1
60,1
220,1
108,1
400,5
93,1
50,3
69,8
105,2
122,3
236,50
63,2
45,1
462,1
85,1
38,7
151,12
82,2
170,2
180,1
153,19
249,6
59,2
121,3
69,8
59,8
49,8
166,3
135,1
75,1
222,6
45,3
48,6
70,1
274,13
855,1
38,2
139,1
122,1
45,4
63,5
53,1
162,4
279,1
62,1
231,2
136,1
198,1
178,1
470,7
144,7
38,1
63,28
120,28
35,1
380,1
84,2
392,1
188,3
314,1
82,109
112,6
124,3
136,1
189,1
77,1
55,1
150,24
118,54
222,1
54,7
179,1
230,1
42,7
43,7
35,1
47,1
377,8
90,3
99,1
120,3
114,3
87,1
257,1
40,7
200,2
40,7
421,2
48,3
184,2
448,4
448,4
468,4
119,1
37,30
260,1
183,3
206,1
171,1
125,24
99,2
438,1
180,16
586,214
45,2
173,3
33,5
42,1
247,1
170,12
209,2
398,1
98,1
198,8
73,109
75,109
50,1
334,2
115,2
177,1
189,11
49,1
227,1
379,79
130,1
90,7
265,1
106,1
44,10
90,7
160,12
34,10
126,7
98,1
60,7
171,7
53,1
307,2
329,70
213,2
240,2
120,39
127,39
120,2
41,1
998,3
275,405
300,405
285,405
75,3
438,5
65,59
127,2
64,59
136,1
56,1
95,5
107,29
212,6
203,12
123,1
95,1
120,8
110,6
169,48
160,3
416,1
309,2
205,2
77,2
353,3
81,1
33,7
119,2
233,4
199,8
100,1
27,8
26,8
23,8
22,8
150,1
404,7
420,7
349,7
125,8
206,1
114,16
110,1
329,1
157,1
355,13
187,26
176,3
205,98
360,13
191,1
144,1
305,405
289,13
242,28
241,3
57,3
850,1
75,3
62,1
473,1
135,8
36,1
150,4
36,1
80,138
180,1
222,1
293,21
125,1
147,4
900,4
92,1
492,19
37,8
828,119
59,4
135,39
152,39
59,4
286,23
36,16
59,4
78,2
134,39
114,39
148,39
152,39
174,28
219,57
140,9
75,11
199,2
115,3
134,1
83,2
164,28
57,1
40,10
60,109
52,1
37,10
76,109
55,109
183,54
214,63
229,6
330,116
135,1
153,1
147,4
88,1
200,1
70,3
43,3
181,1
41,1
1050,22
135,2
99,1
121,1
66,3
60,2
512,1
133,28
247,1
200,1
315,8
230,8
143,9
76,6
43,1
224,6
76,1
43,2
40,1
1084,76
167,1
189,2
86,1
87,7
158,2
64,1
143,1
76,1
193,2
70,1
200,1
259,2
151,1
243,1
135,2
241,21
270,2
230,8
287,1
55,1
528,3
54,1
70,1
98,1
156,18
212,9
600,1
324,1
504,113
229,18
59,1
59,1
126,3
50,1
49,2
222,1
100,1
300,1
372,405
75,1
50,1
132,1
198,1
38,3
329,13
52,1
130,1
196,1
72,1
59,1
112,1
151,2
331,13
180,1
262,2
54,1
137,1
507,26
35,2
35,2
37,2
257,405
261,405
191,405
396,8
105,6
208,13
292,13
225,13
445,13
468,16
144,70
300,13
495,38
75,1
185,2
36,2
146,2
143,1
193,1
135,70
58,3
149,1
254,1
350,1
184,10
156,10
96,1
658,37
117,1
180,2
61,1
113,3
176,1
66,8
1600,13
41,1
990,1
405,1
153,2
204,7
159,1
109,3
50,1
201,7
260,1
174,1
160,10
217,9
280,1
258,14
105,1
434,405
50,5
15000,1
479,15
140,1
105,6
306,103
130,5
97,8
300,103
88,11
256,116
295,116
315,116
50,116
627,210
139,1
311,1
90,1
26,1
39,4
90,2
145,3
155,1
428,2
54,3
228,20
179,1
190,3
148,1
139,1
470,103
131,1
455,2
125,14
258,1
540,116
140,4
335,3
73,67
117,1
48,3
321,10
275,5
694,1
108,1
29,3
43,2
115,1
174,7
133,3
136,2
270,4
157,14
103,10
78,138
52,1
215,4
186,18
26,2
197,4
350,1
374,405
211,17
438,5
549,31
464,5
637,5
785,5
420,5
67,1
148,1
152,2
98,1
51,84
176,7
50,1
53,15
337,113
84,3
31,5
52,6
63,1
138,24
723,2
432,57
87,15
1000,138
41,1
135,1
76,1
92,4
137,14
154,3
247,9
138,1
69,8
182,1
274,5
182,5
110,2
105,6
49,1
180,1
300,2
95,1
335,14
315,4
189,4
112,2
219,46
140,1
426,2
133,1
45,1
622,44
206,1
719,12
125,14
277,48
400,1
351,6
176,3
71,1
450,3
142,28
202,138
113,5
144,14
146,20
155,1
35,1
165,1
56,1
133,1
180,1
178,2
252,1
134,1
215,1
160,11
163,1
1515,1
360,1
370,1
126,19
160,1
104,1
150,1
260,11
81,138
124,1
87,1
32,2
517,405
127,76
120,76
266,103
220,3
255,8
168,44
36,1
275,1
37,3
59,2
347,40
266,1
64,4
99,1
164,1
126,1
440,2
235,9
90,1
67,3
1484,48
141,3
193,5
83,48
80,6
229,65
89,1
50,65
81,48
132,64
132,1
35,65
227,5
33,65
36,65
43,1
94,47
320,39
77,48
120,59
81,3
103,3
133,1
489,405
132,3
121,1
140,12
230,68
604,1
317,405
216,6
225,7
107,5
142,3
248,1
436,405
49,18
192,1
157,13
115,4
95,1
98,1
236,53
39,65
49,18
288,1
215,4
116,11
394,5
122,16
299,9
135,1
170,29
489,405
77,5
50,5
468,6
963,103
55,2
198,3
160,17
4400,2
533,50
273,3
6000,81
130,1
190,2
33,4
75,3
294,6
107,16
1000,8
307,405
340,103
200,2
43,13
32,3
88,5
70,33
695,10
167,1
112,5
235,116
143,1
209,12
3000,1
56,1
242,14
3000,1
565,38
199,7
65,4
83,1
163,4
78,21
90,1
44,4
157,1
72,1
81,2
142,2
44,1
230,138
103,1
35,6
57,2
200,1
35,1
63,1
46,65
68,1
165,65
30,65
108,29
163,29
124,29
176,1
334,103
31,65
129,65
111,23
116,23
170,29
150,252
66,13
105,1
65,3
78,6
72,6
60,6
60,6
112,1
44,1
271,79
48,1
100,1
75,3
170,1
79,1
237,1
48,1
90,7
70,1
285,1
68,1
293,6
90,6
173,11
41,1
42,1
350,32
800,95
403,29
350,28
323,2
350,28
185,20
196,1
223,1
271,3
73,1
109,70
159,10
171,1
225,1
190,2
202,18
250,10
199,1
107,1
97,1
298,18
201,5
159,18
194,14
72,1
269,1
107,1
98,1
99,1
198,1
133,29
191,3
333,6
158,14
146,43
63,2
138,1
53,1
912,21
318,7
179,2
38,1
197,25
141,7
135,4
213,13
80,4
213,31
40,1
199,2
177,63
200,2
250,1
140,1
100,2
56,1
238,1
207,1
60,3
132,3
332,2
117,4
118,1
72,2
148,15
180,1
182,63
171,1
122,1
72,10
54,1
72,10
115,4
198,1
91,1
65,1
500,1
200,1
75,1
988,1
404,8
124,1
68,3
225,6
99,2
81,16
225,1
261,2
110,2
405,2
144,3
512,12
123,19
120,1
222,13
217,1
185,3
81,1
117,1
184,43
473,15
180,1
361,405
53,1
42,3
475,1
138,277
174,1
131,1
52,2
271,4
57,1
162,1
317,1
113,1
325,1
215,2
78,1
243,3
136,2
155,1
404,2
490,2
100,1
54,2
31,10
400,4
121,15
22,1
259,4
203,3
190,1
181,5
50,1
103,1
170,40
205,4
136,1
190,1
77,3
72,1
1043,13
1043,13
97,1
72,1
720,1
87,1
98,109
62,19
66,109
66,109
562,2
198,2
90,1
856,2
214,1
118,13
57,1
293,1
218,9
338,103
192,2
143,1
274,4
200,4
384,103
300,5
120,2
91,21
84,5
168,1
480,35
58,6
158,18
93,2
204,48
60,2
44,5
144,1
111,2
107,1
90,6
182,1
68,1
99,1
198,1
908,76
428,76
254,5
583,76
291,1
177,13
117,1
180,2
160,1
25,8
548,25
322,1
126,2
181,1
129,2
77,1
393,29
500,29
473,12
113,1
47,2
82,6
90,3
99,1
124,1
130,1
252,4
141,6
450,50
158,2
120,31
170,1
227,25
300,1
156,1
229,25
100,1
192,1
360,116
72,1
230,19
184,64
85,3
192,59
111,1
37,4
104,1
96,1
220,19
225,1
220,6
480,1
69,1
40,4
220,6
100,1
150,6
76,2
225,20
81,1
318,103
148,1
403,103
214,25
529,4
95,6
141,1
103,6
103,6
157,1
207,22
1061,119
513,1
31,5
67,13
146,3
387,210
183,14
405,8
200,210
156,28
97,1
152,28
400,210
153,1
62,109
124,18
417,6
40,7
450,5
46,1
30,6
256,1
403,14
49,1
250,2
179,12
55,2
60,1
141,54
71,2
115,1
130,1
46,1
136,14
227,4
177,1
423,1
40,1
164,1
170,1
213,6
39,16
164,1
206,1
170,6
47,1
190,1
152,1
45,1
85,1
135,2
250,1
154,1
112,14
49,4
101,14
101,14
61,1
315,1
188,2
163,5
47,5
182,25
82,1
45,9
70,2
289,2
198,1
216,4
108,2
66,1
399,8
80,2
76,2
253,1
70,1
180,1
106,4
208,4
332,121
299,13
98,1
185,95
36,4
52,1
180,52
296,22
211,12
115,8
115,22
158,1
75,1
179,8
89,116
328,15
342,116
142,1
59,2
755,12
35,3
288,1
163,2
164,1
185,1
868,12
324,6
111,2
147,6
149,16
95,1
180,1
72,1
153,3
135,2
759,16
112,1
124,10
74,2
206,1
146,1
225,1
71,1
46,67
189,1
55,1
156,29
345,405
117,14
151,63
93,6
198,1
40,4
100,1
190,12
144,17
500,1
144,14
81,2
59,1
118,1
116,1
270,1
45,6
164,17
63,67
70,1
115,59
172,1
476,2
383,2
200,1
889,6
134,1
55,1
108,1
151,19
417,17
126,2
200,1
125,1
97,1
76,1
521,1
99,5
43,4
60,13
42,4
95,4
230,8
380,8
447,17
140,1
32,1
55,2
105,1
108,29
191,12
34,3
117,1
288,1
139,8
300,1
115,1
649,4
128,1
276,12
1125,81
124,3
1242,4
164,9
174,4
1062,4
135,2
234,8
34,2
152,1
150,2
87,9
123,12
704,81
112,1
913,81
105,1
135,2
216,1
884,3
181,1
74,1
54,1
260,2
160,1
500,63
198,9
62,1
58,8
188,2
125,3
90,3
81,3
32,3
221,1
175,1
130,1
145,2
724,7
159,1
113,4
189,1
39,2
129,277
96,1
162,1
450,7
78,1
149,46
129,1
229,3
48,14
333,20
90,1
58,59
65,59
85,1
147,46
154,1
69,13
148,2
155,4
185,4
64,2
400,2
77,6
117,1
258,10
281,16
248,1
225,6
112,1
118,1
103,26
100,26
40,2
225,16
125,1
110,9
143,2
170,54
148,3
45,1
450,1
108,126
275,1
133,26
291,28
107,126
131,54
108,7
90,1
155,7
222,13
345,210
523,210
280,210
210,210
194,1
86,1
92,16
92,16
36,3
45,2
59,1
400,1
118,8
86,1
196,1
255,1
205,1
313,1
138,19
78,34
185,1
41,3
63,1
52,1
248,2
86,1
126,1
193,76
184,2
55,2
105,9
159,3
119,16
100,1
116,1
80,1
147,16
98,16
72,1
141,12
248,3
80,16
192,10
230,9
243,10
55,1
368,252
172,10
183,1
98,4
177,7
67,1
60,1
68,13
266,1
85,13
39,24
300,49
300,49
140,2
77,4
111,4
496,15
200,1
227,10
87,1
76,6
36,1
565,3
272,13
294,14
57,1
141,34
234,1
155,2
90,2
248,12
136,2
96,2
214,12
157,1
135,1
262,1
301,1
125,2
60,2
158,2
119,1
299,26
32,2
306,7
143,1
133,22
144,7
163,1
165,16
289,27
102,1
388,35
225,1
714,7
135,1
317,18
189,1
90,1
159,10
72,1
283,26
143,26
169,2
163,26
338,26
128,26
183,8
180,1
50,1
80,1
148,9
35,6
40,1
267,1
395,1
250,4
135,1
200,4
75,1
43,2
112,1
53,3
84,58
166,58
137,58
68,3
179,58
144,58
167,58
30,5
136,58
203,58
98,58
97,3
129,58
125,58
115,58
96,58
104,58
175,58
98,58
120,58
233,58
225,6
181,1
121,2
313,5
204,1
197,1
180,2
520,2
35,1
27,1
261,56
172,2
52,8
125,1
52,8
250,58
104,58
99,58
107,58
94,58
52,10
173,29
51,9
136,58
117,58
163,58
136,58
141,58
52,10
350,58
315,1
97,58
212,1
51,9
123,7
495,9
193,58
27,1
234,3
279,58
145,58
117,58
274,58
149,58
137,58
99,58
109,58
93,1
282,210
110,1
68,3
103,58
86,58
736,1
77,58
138,58
174,7
77,58
177,138
82,58
109,58
167,1
283,3
65,1
560,3
330,58
180,2
912,17
95,1
30,5
90,1
130,2
200,1
55,5
36,3
109,4
80,4
71,4
411,1
308,6
69,43
204,1
27,1
166,3
428,2
351,5
329,5
50,1
146,43
41,1
192,4
292,2
108,2
174,26
60,3
444,2
414,57
182,14
464,405
385,405
270,5
68,1
46,1
354,18
196,1
100,1
145,4
523,48
153,1
87,1
64,1
138,1
180,22
224,1
72,3
148,8
76,33
73,1
186,1
54,1
172,5
380,1
332,1
248,1
47,5
114,2
59,4
46,5
72,1
298,1
273,2
194,6
191,12
213,12
184,1
233,18
180,18
163,12
414,57
126,18
201,12
126,18
210,12
394,12
252,3
242,1
117,2
120,2
75,1
53,1
50,1
95,26
180,1
113,1
536,31
206,4
109,5
683,31
41,1
153,2
170,1
286,4
100,1
675,1
45,1
180,1
150,2
160,3
320,50
81,1
198,25
43,25
190,3
92,43
153,1
130,23
215,3
122,1
290,116
388,50
232,1
70,13
257,56
95,1
35,1
155,1
276,405
34,4
77,1
113,1
60,22
158,1
260,15
55,22
173,13
119,1
106,1
190,10
194,3
